%NPG:0:00:0:000
!00.00
#
$
*pa1870a_i
%NPG
N0000 G6 
N0001 G55 G08 ACC20
N0002 S4500 M003
N0107 Y-218.000
N0108 X3153.530 Z4.330
N0109 Y-213.000
N0110 X3100.520 Z7.910
N0111 Y-208.000
N0112 X3153.530 Z4.330
N0113 Y-203.000
N0114 X3100.520 Z7.910
N0115 Y-198.000
N0116 X3153.530 Z4.330
N0117 Y-193.000
N0118 X3100.520 Z7.910
N0119 Y-188.000
N0120 X3153.530 Z4.330
N0121 Y-183.000
N0122 X3100.520 Z7.910
N0123 Y-178.000
N0124 X3153.330 Z4.330
N0125 Y-173.000
N0126 X3107.320 Z7.440
N0127 Y-168.000
N0128 X3153.300 Z4.340
N0129 Y-163.000
N0130 X3107.290 Z7.440
N0131 Y-158.000
N0132 X3153.280 Z4.340
N0133 Y-153.000
N0134 X3107.260 Z7.440
N0135 X3100.250 Y-148.000 Z7.910
N0136 X3153.250 Z4.330
N0137 Y-143.000
N0138 X3100.240 Z7.910
N0139 Y-138.000
N0140 X3153.250 Z4.330
N0141 Y-133.000
N0142 X3100.240 Z7.910
N0143 Y-128.000
N0144 X3153.250 Z4.330
N0145 Y-123.000
N0146 X3100.240 Z7.910
N0147 Y-118.000
N0148 X3153.250 Z4.330
N0149 Y-113.000
N0150 X3100.240 Z7.910
N0151 Y-108.000
N0152 X3153.250 Z4.330
N0153 Y-103.000
N0154 X3100.240 Z7.910
N0155 Y-98.000
N0156 X3153.250 Z4.330
N0157 Y-93.000
N0158 X3100.240 Z7.910
N0159 Y-88.000
N0160 X3153.250 Z4.330
N0161 Y-83.000
N0162 X3100.240 Z7.910
N0163 Y-78.000
N0164 X3153.060 Y-78.020 Z4.330
N0165 Y-73.000
N0166 X3100.060 Z7.910
N0167 Y-68.000
N0168 X3153.050 Z4.330
N0169 Y-63.000
N0170 X3107.040 Z7.440
N0171 Y-58.000
N0172 X3153.020 Z4.340
N0173 Y-53.000
N0174 X3107.010 Z7.440
N0175 Y-48.000
N0176 X3153.000 Z4.340
N0177 Y-43.000
N0178 X3106.980 Z7.440
N0179 X3099.970 Y-38.000 Z7.910
N0180 X3152.970 Z4.330
N0181 Y-33.000
N0182 X3099.960 Z7.910
N0183 Y-28.000
N0184 X3152.970 Z4.330
N0185 Y-23.000
N0186 X3099.960 Z7.910
N0187 Y-18.000
N0188 X3152.970 Z4.330
N0189 Y-13.000
N0190 X3099.960 Z7.910
N0191 Y-8.000
N0192 X3152.970 Z4.330
N0193 Y-3.000
N0194 X3099.960 Z7.910
N0195 Y2.000
N0196 X3152.970 Z4.330
N0197 Y7.000
N0198 X3099.960 Z7.910
N0199 Y12.000
N0200 X3152.970 Z4.330
N0201 Y17.000
N0202 X3099.960 Z7.910
N0203 Y22.000
N0204 X3152.970 Z4.330
N0205 Y27.000
N0206 X3099.960 Z7.910
N0207 Y32.000
N0208 X3152.960 Z4.330
N0209 Y37.000
N0210 X3114.970 Z6.900
N0211 X3106.980 Y42.000 Z7.440
N0212 X3152.980 Z4.340
N0213 Y47.000
N0214 X3106.990 Z7.440
N0215 Y52.000
N0216 X3153.000 Z4.340
N0217 Y57.000
N0218 X3107.010 Z7.440
N0219 Y62.000
N0220 X3153.020 Z4.340
N0221 Y67.000
N0222 X3103.040 Z7.710
N0223 X3100.050 Y72.000 Z7.910
N0224 X3153.050 Z4.330
N0225 Y77.000
N0226 X3100.060 Z7.910
N0227 Y82.000
N0228 X3153.050 Z4.330
N0229 Y87.000
N0230 X3100.060 Z7.910
N0231 Y92.000
N0232 X3153.050 Z4.330
N0233 Y97.000
N0234 X3100.060 Z7.910
N0235 Y102.000
N0236 X3153.050 Z4.330
N0237 Y107.000
N0238 X3100.060 Z7.910
N0239 Y112.000
N0240 X3153.050 Z4.330
N0241 Y117.000
N0242 X3100.060 Z7.910
N0243 Y122.000
N0244 X3153.050 Z4.330
N0245 Y127.000
N0246 X3100.060 Z7.910
N0247 Y132.000
N0248 X3153.050 Z4.330
N0249 Y137.000
N0250 X3100.060 Z7.910
N0251 Y142.000
N0252 X3153.230 Z4.330
N0253 Y147.000
N0254 X3100.240 Z7.910
N0255 X3107.250 Y152.000 Z7.440
N0256 X3153.250 Z4.340
N0257 Y157.000
N0258 X3107.260 Z7.440
N0259 Y162.000
N0260 X3153.280 Z4.340
N0261 Y167.000
N0262 X3107.290 Z7.440
N0263 Y172.000
N0264 X3153.300 Z4.340
N0265 Y177.000
N0266 X3107.320 Z7.440
N0267 X3100.330 Y182.000 Z7.910
N0268 X3153.330 Z4.330
N0269 Y187.000
N0270 X3100.340 Z7.910
N0271 Y192.000
N0272 X3153.330 Z4.330
N0273 Y197.000
N0274 X3100.340 Z7.910
N0275 Y202.000
N0276 X3153.330 Z4.330
N0277 Y207.000
N0278 X3100.340 Z7.910
N0279 Y212.000
N0280 X3153.330 Z4.330
N0281 Y217.000
N0282 X3100.340 Z7.910
N0283 Y222.000
N0284 X3153.330 Z4.330
N0285 Y227.000
N0286 X3100.340 Z7.910
N0287 Y232.000
N0288 X3153.330 Z4.330
N0289 Y237.000
N0290 X3100.340 Z7.910
N0291 Y242.000
N0292 X3153.330 Z4.330
N0293 Y247.000
N0294 X3100.340 Z7.910
N0295 Y252.000
N0296 X3153.510 Z4.330
N0297 Y257.000
N0298 X3100.520 Z7.910
N0299 X3107.530 Y262.000 Z7.440
N0300 X3153.530 Z4.340
N0301 Y267.000
N0302 X3107.540 Z7.440
N0303 Y272.000
N0304 X3153.560 Z4.340
N0305 Y277.000
N0306 X3107.570 Z7.440
N0307 Y282.000
N0308 X3153.580 Z4.340
N0309 Y287.000
N0310 X3107.600 Z7.440
N0311 X3100.610 Y292.000 Z7.910
N0312 X3153.610 Z4.330
N0313 Y297.000
N0314 X3100.620 Z7.910
N0315 Y302.000
N0316 X3153.610 Z4.330
N0317 Y307.000
N0318 X3100.620 Z7.910
N0319 Y312.000
N0320 X3153.610 Z4.330
N0321 Y317.000
N0322 X3100.620 Z7.910
N0323 Y322.000
N0324 X3153.610 Z4.330
N0325 Y327.000
N0326 X3100.620 Z7.910
N0327 Y332.000
N0328 X3153.610 Z4.330
N0329 Y337.000
N0330 X3100.620 Z7.910
N0331 Y342.000
N0332 X3153.610 Z4.330
N0333 Y347.000
N0334 X3100.620 Z7.910
N0335 Y352.000
N0336 X3153.610 Z4.330
N0337 Y357.000
N0338 X3100.620 Z7.910
N0339 Y362.000
N0340 X3153.790 Z4.330
N0341 Y367.000
N0342 X3100.800 Z7.910
N0343 X3107.810 Y372.000 Z7.440
N0344 X3153.810 Z4.340
N0345 Y377.000
N0346 X3107.830 Z7.440
N0347 Y382.000
N0348 X3153.840 Z4.340
N0349 Y387.000
N0350 X3107.850 Z7.440
N0351 Y392.000
N0352 X3153.860 Z4.340
N0353 Y397.000
N0354 X3107.880 Z7.440
N0355 X3100.890 Y402.000 Z7.910
N0356 X3153.890 Z4.330
N0357 Y407.000
N0358 X3100.900 Z7.910
N0359 Y412.000
N0360 X3153.890 Z4.330
N0361 Y417.000
N0362 X3100.900 Z7.910
N0363 Y422.000
N0364 X3153.890 Z4.330
N0365 Y427.000
N0366 X3100.900 Z7.910
N0367 Y432.000
N0368 X3153.890 Z4.330
N0369 Y437.000
N0370 X3100.900 Z7.910
N0371 Y442.000
N0372 X3153.890 Z4.330
N0373 Y447.000
N0374 X3100.900 Z7.910
N0375 Y452.000
N0376 X3153.890 Z4.330
N0377 Y457.000
N0378 X3100.900 Z7.910
N0379 Y462.000
N0380 X3153.890 Z4.330
N0381 Y467.000
N0382 X3100.900 Z7.910
N0383 Y472.000
N0384 X3154.070 Z4.330
N0385 Z7.500
N0386 X3085.890 Y400.000 F2000.0
N0387 X3110.890 F800.0
N0388 X3110.810 Y368.000
N0389 X3085.810
N0390 X3085.890 Y290.000 F2000.0
N0391 X3110.890 F800.0
N0392 X3110.810 Y258.000
N0393 X3085.810
N0394 X3085.890 Y180.000 F2000.0
N0395 X3110.890 F800.0
N0396 X3110.810 Y148.000
N0397 X3085.810
N0398 X3085.890 Y70.000 F2000.0
N0399 X3110.890 F800.0
N0400 X3110.810 Y38.000
N0401 X3085.810
N0402 X3084.970 Y-38.000 F2000.0
N0403 X3109.970 F800.0
N0404 X3110.050 Y-70.000
N0405 X3085.050
N0406 X3084.970 Y-148.000 F2000.0
N0407 X3109.970 F800.0
N0408 X3110.050 Y-180.000
N0409 X3085.050
N0410 X3084.970 Y-258.000 F2000.0
N0411 X3109.970 F800.0
N0412 X3110.050 Y-290.000
N0413 X3085.050
N0414 X3084.970 Y-368.000 F2000.0
N0415 X3109.970 F800.0
N0416 X3110.050 Y-400.000
N0417 X3085.050
N0418 Y-410.000 Z49.990
N0419 X3234.870 Y0.0 F5000.0
N0420 M005
N0423 RET
N0424 M030
N0425 PROGRAMMENDE
