%NPG:0:00:0:000
!00.00
#
$
*pa1900_i
%NPG
N0000 G6 
N0001 G55 G08 ACC30
N0002 S4500 M003
N0074 X36.790 Z16.170
N0075 X37.440 Z17.830
N0076 X38.330 Z19.380
N0077 X39.440 Z20.780
N0078 X40.750 Z22.000
N0079 X42.220 Z23.010
N0080 X43.830 Z23.800
N0081 X45.530 Z24.340
N0082 X69.320 Z29.890
N0083 X69.430 Z29.910
N0084 X69.540 Z29.930
N0085 X69.650 Z29.950
N0086 X69.750 Z29.970
N0087 X69.860 Z29.980
N0088 X69.970
N0089 X70.080 Z30.000
N0090 X70.190
N0091 X70.300
N0092 X180.000 Y-385.000 F2000.0
N0093 X275.680 Z3.500 F1000.0
N0094 Z13.050 F500.0
N0095 X275.820 Z14.850
N0096 X276.230 Z16.610
N0097 X276.890 Z18.290
N0098 X277.800 Z19.850
N0099 X278.930 Z21.260
N0100 X280.260 Z22.480
N0101 X281.760 Z23.490
N0102 X283.400 Z24.260
N0103 X285.130 Z24.780
N0104 X308.800 Z29.910
N0105 X308.900 Z29.930
N0106 X309.000 Z29.950
N0107 X309.100 Z29.960
N0108 X309.200 Z29.970
N0109 X309.300 Z29.980
N0110 X309.400
N0111 X309.500 Z29.990
N0112 X309.610
N0113 X309.710
N0114 X345.680 Z39.990
N0115 X-46.300 Y-275.000 F2000.0
N0116 Z3.490 F1000.0
N0117 X-8.370 F500.0
N0118 X-8.350 F100.0
N0119 X-8.330
N0120 X-8.320
N0121 X-8.300
N0122 X-8.290 Z3.510
N0123 X-8.270
N0124 X-8.260
N0125 X-8.250 Z3.530
N0126 X-8.240
N0127 X40.760 Z29.500 F350.0
N0128 X40.970 Z29.600 F100.0
N0129 X41.180 Z29.690
N0130 X41.400 Z29.770
N0131 X41.620 Z29.840
N0132 X41.850 Z29.900
N0133 X42.080 Z29.940
N0134 X42.310 Z29.970
N0135 X42.540 Z29.990
N0136 X42.770
N0137 X-46.580 Y-165.000 F1500.0
N0138 Z3.500 F1000.0
N0139 X-8.650 F500.0
N0140 X-8.630 F100.0
N0141 X-8.610
N0142 X-8.600
N0143 X-8.580
N0144 X-8.570 Z3.510
N0145 X-8.550
N0146 X-8.540
N0147 X-8.530 Z3.530
N0148 X-8.520
N0149 X40.480 Z29.500 F350.0
N0150 X40.690 Z29.600 F100.0
N0151 X40.900 Z29.690
N0152 X41.120 Z29.770
N0153 X41.340 Z29.840
N0154 X41.570 Z29.900
N0155 X41.800 Z29.940
N0156 X42.030 Z29.970
N0157 X42.260 Z29.990
N0158 X42.490
N0159 X-46.870 Y-55.000 F1500.0
N0160 Z3.500 F1000.0
N0161 X-8.930 F600.0
N0162 X-8.910 F100.0
N0163 X-8.890
N0164 X-8.880
N0165 X-8.860
N0166 X-8.850 Z3.510
N0167 X-8.830
N0168 X-8.820
N0169 X-8.810 Z3.530
N0170 X-8.800
N0171 X40.200 Z29.500 F350.0
N0172 X40.410 Z29.600 F100.0
N0173 X40.620 Z29.690
N0174 X40.840 Z29.770
N0175 X41.060 Z29.840
N0176 X41.290 Z29.900
N0177 X41.520 Z29.940
N0178 X41.750 Z29.970
N0179 X41.980 Z29.990
N0180 X42.210
N0181 X-46.860 Y55.000 F1500.0
N0182 Z3.500 F1000.0
N0183 X-8.930 F600.0
N0184 X-8.910 F100.0
N0185 X-8.890
N0186 X-8.880
N0187 X-8.860
N0188 X-8.850 Z3.510
N0189 X-8.830
N0190 X-8.820
N0191 X-8.810 Z3.530
N0192 X-8.800
N0193 X40.200 Z29.500 F350.0
N0194 X40.410 Z29.600 F100.0
N0195 X40.620 Z29.690
N0196 X40.840 Z29.770
N0197 X41.060 Z29.840
N0198 X41.290 Z29.900
N0199 X41.520 Z29.940
N0200 X41.750 Z29.970
N0201 X41.980 Z29.990
N0202 X42.210
N0203 X-46.580 Y165.000 F1500.0
N0204 Z3.500 F1000.0
N0205 X-8.650 F600.0
N0206 X-8.630 F100.0
N0207 X-8.610
N0208 X-8.600
N0209 X-8.580
N0210 X-8.570 Z3.510
N0211 X-8.550
N0212 X-8.540
N0213 X-8.530 Z3.530
N0214 X-8.520
N0215 X40.480 Z29.500 F350.0
N0216 X40.690 Z29.600 F100.0
N0217 X40.900 Z29.690
N0218 X41.120 Z29.770
N0219 X41.340 Z29.840
N0220 X41.570 Z29.900
N0221 X41.800 Z29.940
N0222 X42.030 Z29.970
N0223 X42.260 Z29.990
N0224 X42.490
N0225 X-46.300 Y275.000 F1500.0
N0226 Z3.500 F1000.0
N0227 X-8.370 F600.0
N0228 X-8.350 F100.0
N0229 X-8.330
N0230 X-8.320
N0231 X-8.300
N0232 X-8.290 Z3.510
N0233 X-8.270
N0234 X-8.260
N0235 X-8.250 Z3.530
N0236 X-8.240
N0237 X40.760 Z29.500 F350.0
N0238 X40.970 Z29.600 F100.0
N0239 X41.180 Z29.690
N0240 X41.400 Z29.770
N0241 X41.620 Z29.840
N0242 X41.850 Z29.900
N0243 X42.080 Z29.940
N0244 X42.310 Z29.970
N0245 X42.540 Z29.990
N0246 X42.770
N0247 X179.990 Y385.000 F1500.0
N0248 X275.680 Z3.500 F1000.0
N0249 Z13.050 F350.0
N0250 X275.820 Z14.850
N0251 X276.230 Z16.610
N0252 X276.890 Z18.290
N0253 X277.800 Z19.850
N0254 X278.930 Z21.260
N0255 X280.260 Z22.480
N0256 X281.760 Z23.490
N0257 X283.400 Z24.260
N0258 X285.130 Z24.780
N0259 X308.800 Z29.910
N0260 X308.900 Z29.930
N0261 X309.000 Z29.950
N0262 X309.100 Z29.960
N0263 X309.200 Z29.970
N0264 X309.300 Z29.980
N0265 X309.400
N0266 X309.500 Z29.990
N0267 X309.610
N0268 X309.710
N0269 X1.260 Y495.000 F2000.0
N0270 Z4.990 F1000.0
N0271 X36.260 F500.0
N0272 Z12.650 F350.0
N0273 X36.390 Z14.430
N0274 X36.790 Z16.170
N0275 X37.440 Z17.830
N0276 X38.330 Z19.380
N0277 X39.440 Z20.780
N0278 X40.750 Z22.000
N0279 X42.220 Z23.010
N0280 X43.830 Z23.800
N0281 X45.530 Z24.340
N0282 X69.320 Z29.890
N0283 X69.430 Z29.910
N0284 X69.540 Z29.930
N0285 X69.650 Z29.950
N0286 X69.750 Z29.970
N0287 X69.860 Z29.980
N0288 X69.970
N0289 X70.080 Z30.000
N0290 X70.190
N0291 X70.300
N0292 X-45.530 Y575.000 F1500.0
N0293 Z3.500 F1000.0
N0294 X-7.600 F600.0
N0295 X-7.580 F100.0
N0296 X-7.570
N0297 X-7.550
N0298 X-7.540
N0299 X-7.520 Z3.510
N0300 X-7.510
N0301 X-7.500
N0302 X-7.490 Z3.530
N0303 X-7.470
N0304 X41.520 Z29.500 F350.0
N0305 X41.730 Z29.600 F100.0
N0306 X41.940 Z29.690
N0307 X42.160 Z29.770
N0308 X42.380 Z29.840
N0309 X42.610 Z29.900
N0310 X42.840 Z29.940
N0311 X43.070 Z29.970
N0312 X43.300 Z29.990
N0313 X43.530
N0314 X1742.570 F5000.0
N0315 Z3.500 F1000.0
N0316 X1704.640 F100.0
N0317 X1704.620
N0318 X1704.610
N0319 X1704.590
N0320 X1704.580
N0321 X1704.560 Z3.510
N0322 X1704.550
N0323 X1704.540
N0324 X1704.530 Z3.530
N0325 X1704.510
N0326 X1655.520 Z29.500 F350.0
N0327 X1655.310 Z29.600 F100.0
N0328 X1655.100 Z29.690
N0329 X1654.880 Z29.770
N0330 X1654.660 Z29.840
N0331 X1654.430 Z29.900
N0332 X1654.200 Z29.940
N0333 X1653.970 Z29.970
N0334 X1653.740 Z29.990
N0335 X1653.510
N0336 X1994.230 Y495.000 F2000.0
N0337 Z5.000 F1000.0
N0338 X1993.230 Z3.500 F100.0
N0339 Z13.050 F350.0
N0340 X1993.090 Z14.850
N0341 X1992.680 Z16.610
N0342 X1992.010 Z18.290
N0343 X1991.100 Z19.850
N0344 X1989.970 Z21.260
N0345 X1988.640 Z22.480
N0346 X1987.140 Z23.490
N0347 X1983.770 Z24.780
N0348 X1960.100 Z29.910
N0349 X1960.000 Z29.930
N0350 X1959.900 Z29.950
N0351 X1959.800 Z29.960
N0352 X1959.700 Z29.970
N0353 X1959.600 Z29.980
N0354 X1959.500
N0355 X1959.400 Z29.990
N0356 X1959.300
N0357 X1959.190
N0358 Z49.990 F600.0
N0359 X3234.870 Y0.0 F5000.0
N0366 LA_OFF
N0360 M005
N0363 RET
N0364 M030
N0365 PROGRAMMENDE
